time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-20T19:30:47.270Z,35.6621666,-117.5653305,6.18,3.16,ml,59,43,0.0797,0.2,ci,ci39007423,2019-12-20T19:41:48.800Z,"11km ENE of Ridgecrest, CA",earthquake,0.21,0.65,0.222,18,automatic,ci,ci
2019-12-20T18:42:48.640Z,36.4293,71.1219,105.86,4.3,mb,,76,0.821,1.08,us,us70006p6i,2019-12-20T19:39:19.040Z,"46km SW of Ashkasham, Afghanistan",earthquake,6.1,7.5,0.09,40,reviewed,us,us
2019-12-20T17:20:19.545Z,-21.4927,-173.8357,10,5,mb,,111,4.386,1.29,us,us70006p5d,2019-12-20T17:43:20.040Z,"116km E of `Ohonua, Tonga",earthquake,8.5,1.9,0.092,38,reviewed,us,us
2019-12-20T16:55:47.295Z,6.7245,125.1955,10,4.8,mb,,78,0.512,0.66,us,us70006p50,2019-12-20T17:10:05.481Z,"4km SSE of Magsaysay, Philippines",earthquake,5.4,1.9,0.109,26,reviewed,us,us
2019-12-20T16:46:06.506Z,37.2906,-117.6039,7,3.4,ml,21,47.97,0.067,0.2122,nn,nn00713456,2019-12-20T19:14:03.659Z,"57km SW of Goldfield, Nevada",earthquake,,1.4,0.73,5,reviewed,nn,nn
2019-12-20T15:45:49.314Z,6.5916,125.2433,10,4.4,mb,,122,0.58,1.21,us,us70006p4g,2019-12-20T17:14:33.040Z,"2km SSE of Kiblawan, Philippines",earthquake,4.8,1.9,0.162,11,reviewed,us,us
2019-12-20T14:48:39.430Z,19.4141674,-155.6094971,-1.68,3.42,ml,50,61,0.02052,0.24,hv,hv71285981,2019-12-20T19:32:32.637Z,"26km NNW of Pahala, Hawaii",earthquake,0.36,0.49,3.45,38,automatic,hv,hv
2019-12-20T11:39:52.941Z,36.5344,70.4374,210.22,6.1,mww,,19,1.394,1,us,us70006p18,2019-12-20T19:11:57.033Z,"51km SW of Jarm, Afghanistan",earthquake,6.2,5.1,0.062,25,reviewed,us,us
2019-12-20T11:35:04.390Z,19.0993,-67.8411,19,2.82,md,10,322,0.8013,0.32,pr,pr2019354020,2019-12-20T16:44:26.583Z,"82km NE of Punta Cana, Dominican Republic",earthquake,11.38,23.03,0.21,7,reviewed,pr,pr
2019-12-20T11:27:14.410Z,59.4441,-30.4803,10,4.6,mb,,93,6.833,0.56,us,us70006p1p,2019-12-20T12:16:08.040Z,"Reykjanes Ridge",earthquake,7.5,1.6,0.047,136,reviewed,us,us
2019-12-20T11:10:15.163Z,56.8208,-152.1216,2.2,3,ml,,,,0.65,ak,ak019g9musxf,2019-12-20T11:40:51.040Z,"109km S of Kodiak, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-12-20T11:03:49.817Z,-14.5099,-175.8829,315,4,mb,,177,4.026,0.52,us,us70006p12,2019-12-20T11:31:04.040Z,"139km SSE of Mata-Utu, Wallis and Futuna",earthquake,14.7,15.8,0.13,16,reviewed,us,us
2019-12-20T10:39:54.539Z,56.7892,-152.1076,2.1,3.3,ml,,,,0.81,ak,ak019g9mfo1r,2019-12-20T10:58:30.040Z,"112km S of Kodiak, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-12-20T09:35:27.334Z,-7.76,127.515,196.51,4.6,mb,,49,3.755,1.07,us,us70006p09,2019-12-20T14:45:51.807Z,"231km ENE of Dili, East Timor",earthquake,8.5,8.1,0.091,36,reviewed,us,us
2019-12-20T09:29:29.849Z,59.6112,-30.618,10,4.6,mb,,88,6.737,0.99,us,us70006p0j,2019-12-20T15:15:53.040Z,"Reykjanes Ridge",earthquake,6.9,1.8,0.048,130,reviewed,us,us
2019-12-20T08:45:57.620Z,19.3831,-67.1573,28,2.75,md,4,357,0.9167,0.31,pr,pr2019354017,2019-12-20T13:08:52.189Z,"98km N of Isabela, Puerto Rico",earthquake,15.13,16.59,0,3,reviewed,pr,pr
2019-12-20T08:28:57.280Z,35.7173333,-117.5316667,7.62,2.59,ml,36,57,0.09985,0.17,ci,ci39006711,2019-12-20T08:39:51.680Z,"13km WSW of Searles Valley, CA",earthquake,0.23,0.86,0.14,25,automatic,ci,ci
2019-12-20T08:11:48.610Z,19.2446,-67.0218,25,2.73,md,3,354,0.7822,0.25,pr,pr2019354016,2019-12-20T12:53:25.887Z,"82km N of Isabela, Puerto Rico",earthquake,11.04,19.49,0.04,3,reviewed,pr,pr
